326.0,7.08695652173913,3.6222222222222222,65.2,81.5,13.583333333333332,5.09375,25.076923076923077,3.7045454545454546,4.346666666666667,4.346666666666667,163.0,7.409090909090909,4.233766233766234,19.176470588235293,3.431578947368421,3.7906976744186047,5.927272727272727,5.821428571428571,11.642857142857142,4.865671641791045,32.6,4.794117647058823,6.9361702127659575,5.015384615384615,163.0,14.17391304347826,10.516129032258064,5.927272727272727,5.433333333333334,13.040000000000001,13.040000000000001,40.75,17.157894736842103,7.409090909090909,3.5824175824175826,14.818181818181818,3.7045454545454546,4.405405405405405,4.233766233766234,5.344262295081967,21.733333333333334,10.1875,4.591549295774648,4.72463768115942,14.17391304347826,4.591549295774648,5.620689655172414,5.344262295081967,4.794117647058823,8.81081081081081,9.878787878787879,9.055555555555555,20.375,4.405405405405405,3.975609756097561,13.040000000000001,7.2444444444444445,21.733333333333334,9.878787878787879,13.040000000000001,8.15,46.57142857142857
88.0,1.9130434782608696,0.9777777777777779,17.6,22.0,3.6666666666666665,1.375,6.76923076923077,1.0,1.1733333333333333,1.1733333333333333,44.0,2.0,1.142857142857143,5.176470588235294,0.9263157894736842,1.0232558139534884,1.5999999999999999,1.5714285714285714,3.142857142857143,1.3134328358208955,8.8,1.2941176470588236,1.872340425531915,1.353846153846154,44.0,3.8260869565217392,2.838709677419355,1.5999999999999999,1.4666666666666666,3.52,3.52,11.0,4.631578947368421,2.0,0.9670329670329672,4.0,1.0,1.1891891891891893,1.142857142857143,1.4426229508196722,5.866666666666666,2.75,1.23943661971831,1.2753623188405798,3.8260869565217392,1.23943661971831,1.5172413793103448,1.4426229508196722,1.2941176470588236,2.3783783783783785,2.666666666666667,2.444444444444444,5.5,1.1891891891891893,1.0731707317073171,3.52,1.9555555555555557,5.866666666666666,2.666666666666667,3.52,2.2,12.571428571428571
104.0,2.260869565217391,1.1555555555555557,20.8,26.0,4.333333333333333,1.625,8.0,1.1818181818181819,1.3866666666666667,1.3866666666666667,52.0,2.3636363636363638,1.3506493506493507,6.117647058823529,1.0947368421052632,1.2093023255813953,1.8909090909090909,1.857142857142857,3.714285714285714,1.5522388059701493,10.4,1.5294117647058822,2.2127659574468086,1.6,52.0,4.521739130434782,3.354838709677419,1.8909090909090909,1.7333333333333334,4.16,4.16,13.0,5.473684210526315,2.3636363636363638,1.142857142857143,4.7272727272727275,1.1818181818181819,1.4054054054054055,1.3506493506493507,1.7049180327868854,6.933333333333334,3.25,1.4647887323943662,1.5072463768115942,4.521739130434782,1.4647887323943662,1.793103448275862,1.7049180327868854,1.5294117647058822,2.810810810810811,3.1515151515151514,2.888888888888889,6.5,1.4054054054054055,1.2682926829268293,4.16,2.3111111111111113,6.933333333333334,3.1515151515151514,4.16,2.6,14.857142857142856
538.0,11.695652173913043,5.977777777777778,107.60000000000001,134.5,22.416666666666664,8.40625,41.38461538461539,6.113636363636364,7.173333333333334,7.173333333333334,269.0,12.227272727272728,6.987012987012988,31.647058823529413,5.663157894736842,6.255813953488372,9.781818181818181,9.607142857142856,19.21428571428571,8.029850746268657,53.800000000000004,7.911764705882353,11.446808510638297,8.276923076923078,269.0,23.391304347826086,17.35483870967742,9.781818181818181,8.966666666666667,21.52,21.52,67.25,28.31578947368421,12.227272727272728,5.912087912087912,24.454545454545457,6.113636363636364,7.270270270270271,6.987012987012988,8.819672131147541,35.86666666666667,16.8125,7.577464788732395,7.797101449275362,23.391304347826086,7.577464788732395,9.275862068965518,8.819672131147541,7.911764705882353,14.540540540540542,16.303030303030305,14.944444444444443,33.625,7.270270270270271,6.560975609756098,21.52,11.955555555555556,35.86666666666667,16.303030303030305,21.52,13.450000000000001,76.85714285714285
903.0,19.630434782608695,10.033333333333333,180.60000000000002,225.75,37.625,14.109375,69.46153846153847,10.261363636363637,12.040000000000001,12.040000000000001,451.5,20.522727272727273,11.727272727272728,53.11764705882353,9.505263157894737,10.5,16.418181818181818,16.125,32.25,13.477611940298507,90.30000000000001,13.279411764705882,19.21276595744681,13.892307692307693,451.5,39.26086956521739,29.129032258064516,16.418181818181818,15.049999999999999,36.12,36.12,112.875,47.526315789473685,20.522727272727273,9.923076923076923,41.04545454545455,10.261363636363637,12.202702702702704,11.727272727272728,14.80327868852459,60.199999999999996,28.21875,12.71830985915493,13.08695652173913,39.26086956521739,12.71830985915493,15.568965517241379,14.80327868852459,13.279411764705882,24.405405405405407,27.363636363636363,25.083333333333332,56.4375,12.202702702702704,11.012195121951219,36.12,20.066666666666666,60.199999999999996,27.363636363636363,36.12,22.575000000000003,129.0
438.0,9.521739130434783,4.866666666666667,87.60000000000001,109.5,18.25,6.84375,33.69230769230769,4.9772727272727275,5.840000000000001,5.840000000000001,219.0,9.954545454545455,5.688311688311689,25.764705882352942,4.610526315789474,5.093023255813954,7.963636363636363,7.821428571428571,15.642857142857142,6.537313432835821,43.800000000000004,6.4411764705882355,9.319148936170212,6.7384615384615385,219.0,19.043478260869566,14.129032258064516,7.963636363636363,7.3,17.52,17.52,54.75,23.052631578947366,9.954545454545455,4.813186813186814,19.90909090909091,4.9772727272727275,5.918918918918919,5.688311688311689,7.180327868852459,29.2,13.6875,6.169014084507042,6.3478260869565215,19.043478260869566,6.169014084507042,7.551724137931035,7.180327868852459,6.4411764705882355,11.837837837837839,13.272727272727273,12.166666666666666,27.375,5.918918918918919,5.341463414634147,17.52,9.733333333333334,29.2,13.272727272727273,17.52,10.950000000000001,62.57142857142857
571.0,12.41304347826087,6.344444444444445,114.2,142.75,23.791666666666664,8.921875,43.92307692307693,6.488636363636364,7.613333333333334,7.613333333333334,285.5,12.977272727272728,7.415584415584416,33.588235294117645,6.010526315789473,6.6395348837209305,10.381818181818181,10.196428571428571,20.392857142857142,8.522388059701493,57.1,8.397058823529411,12.148936170212766,8.784615384615385,285.5,24.82608695652174,18.419354838709676,10.381818181818181,9.516666666666666,22.84,22.84,71.375,30.052631578947366,12.977272727272728,6.2747252747252755,25.954545454545457,6.488636363636364,7.716216216216217,7.415584415584416,9.360655737704919,38.06666666666666,17.84375,8.04225352112676,8.27536231884058,24.82608695652174,8.04225352112676,9.844827586206897,9.360655737704919,8.397058823529411,15.432432432432433,17.303030303030305,15.86111111111111,35.6875,7.716216216216217,6.963414634146342,22.84,12.68888888888889,38.06666666666666,17.303030303030305,22.84,14.275,81.57142857142857
75.0,1.6304347826086956,0.8333333333333334,15.0,18.75,3.125,1.171875,5.769230769230769,0.8522727272727273,1.0,1.0,37.5,1.7045454545454546,0.9740259740259741,4.411764705882353,0.7894736842105263,0.872093023255814,1.3636363636363635,1.3392857142857142,2.6785714285714284,1.1194029850746268,7.5,1.1029411764705883,1.5957446808510638,1.153846153846154,37.5,3.260869565217391,2.4193548387096775,1.3636363636363635,1.25,3.0,3.0,9.375,3.9473684210526314,1.7045454545454546,0.8241758241758242,3.409090909090909,0.8522727272727273,1.0135135135135136,0.9740259740259741,1.2295081967213115,5.0,2.34375,1.056338028169014,1.0869565217391304,3.260869565217391,1.056338028169014,1.293103448275862,1.2295081967213115,1.1029411764705883,2.027027027027027,2.272727272727273,2.083333333333333,4.6875,1.0135135135135136,0.9146341463414634,3.0,1.6666666666666667,5.0,2.272727272727273,3.0,1.875,10.714285714285714
941.0,20.456521739130434,10.455555555555556,188.20000000000002,235.25,39.20833333333333,14.703125,72.38461538461539,10.693181818181818,12.546666666666667,12.546666666666667,470.5,21.386363636363637,12.220779220779221,55.35294117647059,9.905263157894737,10.941860465116278,17.10909090909091,16.803571428571427,33.607142857142854,14.044776119402984,94.10000000000001,13.838235294117647,20.02127659574468,14.476923076923077,470.5,40.91304347826087,30.35483870967742,17.10909090909091,15.683333333333334,37.64,37.64,117.625,49.526315789473685,21.386363636363637,10.340659340659341,42.77272727272727,10.693181818181818,12.716216216216218,12.220779220779221,15.426229508196721,62.733333333333334,29.40625,13.253521126760564,13.63768115942029,40.91304347826087,13.253521126760564,16.224137931034484,15.426229508196721,13.838235294117647,25.432432432432435,28.515151515151516,26.138888888888886,58.8125,12.716216216216218,11.475609756097562,37.64,20.91111111111111,62.733333333333334,28.515151515151516,37.64,23.525000000000002,134.42857142857142
79.0,1.717391304347826,0.8777777777777778,15.8,19.75,3.2916666666666665,1.234375,6.0769230769230775,0.8977272727272727,1.0533333333333335,1.0533333333333335,39.5,1.7954545454545454,1.025974025974026,4.647058823529412,0.8315789473684211,0.9186046511627907,1.4363636363636363,1.4107142857142856,2.821428571428571,1.1791044776119404,7.9,1.161764705882353,1.680851063829787,1.2153846153846155,39.5,3.434782608695652,2.5483870967741935,1.4363636363636363,1.3166666666666667,3.16,3.16,9.875,4.157894736842105,1.7954545454545454,0.8681318681318682,3.590909090909091,0.8977272727272727,1.0675675675675675,1.025974025974026,1.2950819672131149,5.266666666666667,2.46875,1.1126760563380282,1.144927536231884,3.434782608695652,1.1126760563380282,1.3620689655172413,1.2950819672131149,1.161764705882353,2.135135135135135,2.393939393939394,2.194444444444444,4.9375,1.0675675675675675,0.9634146341463415,3.16,1.7555555555555555,5.266666666666667,2.393939393939394,3.16,1.975,11.285714285714285
583.0,12.67391304347826,6.477777777777778,116.60000000000001,145.75,24.291666666666664,9.109375,44.84615384615385,6.625,7.773333333333333,7.773333333333333,291.5,13.25,7.571428571428572,34.294117647058826,6.136842105263158,6.77906976744186,10.6,10.410714285714285,20.82142857142857,8.701492537313433,58.300000000000004,8.573529411764707,12.404255319148936,8.96923076923077,291.5,25.34782608695652,18.806451612903224,10.6,9.716666666666667,23.32,23.32,72.875,30.684210526315788,13.25,6.406593406593407,26.5,6.625,7.878378378378379,7.571428571428572,9.557377049180328,38.86666666666667,18.21875,8.211267605633804,8.44927536231884,25.34782608695652,8.211267605633804,10.051724137931034,9.557377049180328,8.573529411764707,15.756756756756758,17.666666666666668,16.194444444444443,36.4375,7.878378378378379,7.109756097560976,23.32,12.955555555555556,38.86666666666667,17.666666666666668,23.32,14.575000000000001,83.28571428571428
982.0,21.34782608695652,10.911111111111111,196.4,245.5,40.916666666666664,15.34375,75.53846153846155,11.15909090909091,13.093333333333334,13.093333333333334,491.0,22.31818181818182,12.753246753246755,57.76470588235294,10.336842105263157,11.41860465116279,17.854545454545455,17.535714285714285,35.07142857142857,14.656716417910447,98.2,14.441176470588236,20.893617021276594,15.107692307692309,491.0,42.69565217391304,31.677419354838708,17.854545454545455,16.366666666666667,39.28,39.28,122.75,51.68421052631579,22.31818181818182,10.791208791208792,44.63636363636364,11.15909090909091,13.27027027027027,12.753246753246755,16.098360655737707,65.46666666666667,30.6875,13.830985915492958,14.231884057971016,42.69565217391304,13.830985915492958,16.93103448275862,16.098360655737707,14.441176470588236,26.54054054054054,29.757575757575758,27.277777777777775,61.375,13.27027027027027,11.975609756097562,39.28,21.822222222222223,65.46666666666667,29.757575757575758,39.28,24.55,140.28571428571428
421.0,9.152173913043478,4.677777777777778,84.2,105.25,17.541666666666664,6.578125,32.38461538461539,4.784090909090909,5.613333333333333,5.613333333333333,210.5,9.568181818181818,5.467532467532468,24.764705882352942,4.431578947368421,4.895348837209302,7.654545454545454,7.517857142857142,15.035714285714285,6.2835820895522385,42.1,6.1911764705882355,8.957446808510639,6.476923076923077,210.5,18.304347826086957,13.580645161290322,7.654545454545454,7.016666666666667,16.84,16.84,52.625,22.157894736842103,9.568181818181818,4.626373626373627,19.136363636363637,4.784090909090909,5.6891891891891895,5.467532467532468,6.901639344262295,28.066666666666666,13.15625,5.929577464788733,6.101449275362319,18.304347826086957,5.929577464788733,7.258620689655173,6.901639344262295,6.1911764705882355,11.378378378378379,12.757575757575758,11.694444444444445,26.3125,5.6891891891891895,5.134146341463415,16.84,9.355555555555556,28.066666666666666,12.757575757575758,16.84,10.525,60.14285714285714
778.0,16.913043478260867,8.644444444444444,155.60000000000002,194.5,32.416666666666664,12.15625,59.84615384615385,8.840909090909092,10.373333333333335,10.373333333333335,389.0,17.681818181818183,10.103896103896105,45.76470588235294,8.189473684210526,9.046511627906977,14.145454545454545,13.892857142857142,27.785714285714285,11.611940298507463,77.80000000000001,11.441176470588236,16.5531914893617,11.96923076923077,389.0,33.826086956521735,25.096774193548388,14.145454545454545,12.966666666666667,31.12,31.12,97.25,40.94736842105263,17.681818181818183,8.54945054945055,35.36363636363637,8.840909090909092,10.513513513513514,10.103896103896105,12.754098360655739,51.86666666666667,24.3125,10.95774647887324,11.27536231884058,33.826086956521735,10.95774647887324,13.413793103448276,12.754098360655739,11.441176470588236,21.027027027027028,23.575757575757578,21.61111111111111,48.625,10.513513513513514,9.487804878048781,31.12,17.288888888888888,51.86666666666667,23.575757575757578,31.12,19.450000000000003,111.14285714285714
854.0,18.565217391304348,9.488888888888889,170.8,213.5,35.58333333333333,13.34375,65.6923076923077,9.704545454545455,11.386666666666667,11.386666666666667,427.0,19.40909090909091,11.090909090909092,50.23529411764706,8.989473684210527,9.930232558139535,15.527272727272727,15.25,30.5,12.746268656716417,85.4,12.558823529411764,18.170212765957448,13.13846153846154,427.0,37.130434782608695,27.548387096774192,15.527272727272727,14.233333333333333,34.160000000000004,34.160000000000004,106.75,44.94736842105263,19.40909090909091,9.384615384615385,38.81818181818182,9.704545454545455,11.54054054054054,11.090909090909092,14.0,56.93333333333333,26.6875,12.028169014084508,12.376811594202898,37.130434782608695,12.028169014084508,14.724137931034482,14.0,12.558823529411764,23.08108108108108,25.87878787878788,23.72222222222222,53.375,11.54054054054054,10.414634146341463,34.160000000000004,18.977777777777778,56.93333333333333,25.87878787878788,34.160000000000004,21.35,122.0
701.0,15.239130434782608,7.788888888888889,140.20000000000002,175.25,29.208333333333332,10.953125,53.92307692307693,7.965909090909091,9.346666666666668,9.346666666666668,350.5,15.931818181818182,9.103896103896105,41.23529411764706,7.378947368421052,8.151162790697674,12.745454545454544,12.517857142857142,25.035714285714285,10.462686567164178,70.10000000000001,10.308823529411764,14.914893617021276,10.784615384615385,350.5,30.478260869565215,22.612903225806452,12.745454545454544,11.683333333333334,28.04,28.04,87.625,36.89473684210526,15.931818181818182,7.7032967032967035,31.863636363636363,7.965909090909091,9.472972972972974,9.103896103896105,11.491803278688526,46.733333333333334,21.90625,9.873239436619718,10.159420289855072,30.478260869565215,9.873239436619718,12.086206896551724,11.491803278688526,10.308823529411764,18.945945945945947,21.242424242424242,19.47222222222222,43.8125,9.472972972972974,8.548780487804878,28.04,15.577777777777778,46.733333333333334,21.242424242424242,28.04,17.525000000000002,100.14285714285714
277.0,6.021739130434782,3.077777777777778,55.400000000000006,69.25,11.541666666666666,4.328125,21.30769230769231,3.147727272727273,3.6933333333333334,3.6933333333333334,138.5,6.295454545454546,3.597402597402598,16.294117647058822,2.9157894736842103,3.2209302325581395,5.036363636363636,4.946428571428571,9.892857142857142,4.134328358208955,27.700000000000003,4.073529411764706,5.8936170212765955,4.2615384615384615,138.5,12.043478260869565,8.935483870967742,5.036363636363636,4.616666666666666,11.08,11.08,34.625,14.578947368421051,6.295454545454546,3.0439560439560442,12.590909090909092,3.147727272727273,3.7432432432432434,3.597402597402598,4.540983606557377,18.466666666666665,8.65625,3.9014084507042255,4.0144927536231885,12.043478260869565,3.9014084507042255,4.775862068965517,4.540983606557377,4.073529411764706,7.486486486486487,8.393939393939394,7.694444444444444,17.3125,3.7432432432432434,3.378048780487805,11.08,6.155555555555556,18.466666666666665,8.393939393939394,11.08,6.925000000000001,39.57142857142857
566.0,12.304347826086957,6.288888888888889,113.2,141.5,23.583333333333332,8.84375,43.53846153846154,6.431818181818182,7.546666666666667,7.546666666666667,283.0,12.863636363636363,7.350649350649351,33.294117647058826,5.957894736842105,6.5813953488372094,10.290909090909091,10.107142857142856,20.21428571428571,8.44776119402985,56.6,8.323529411764707,12.042553191489361,8.707692307692309,283.0,24.608695652173914,18.258064516129032,10.290909090909091,9.433333333333334,22.64,22.64,70.75,29.789473684210524,12.863636363636363,6.21978021978022,25.727272727272727,6.431818181818182,7.648648648648649,7.350649350649351,9.278688524590164,37.733333333333334,17.6875,7.971830985915493,8.202898550724639,24.608695652173914,7.971830985915493,9.758620689655173,9.278688524590164,8.323529411764707,15.297297297297298,17.151515151515152,15.722222222222221,35.375,7.648648648648649,6.902439024390244,22.64,12.577777777777778,37.733333333333334,17.151515151515152,22.64,14.15,80.85714285714285
310.0,6.739130434782608,3.4444444444444446,62.0,77.5,12.916666666666666,4.84375,23.846153846153847,3.522727272727273,4.133333333333334,4.133333333333334,155.0,7.045454545454546,4.025974025974026,18.235294117647058,3.263157894736842,3.6046511627906974,5.636363636363636,5.535714285714286,11.071428571428571,4.626865671641791,31.0,4.5588235294117645,6.595744680851063,4.769230769230769,155.0,13.478260869565217,10.0,5.636363636363636,5.166666666666667,12.4,12.4,38.75,16.31578947368421,7.045454545454546,3.406593406593407,14.090909090909092,3.522727272727273,4.1891891891891895,4.025974025974026,5.081967213114754,20.666666666666668,9.6875,4.366197183098592,4.492753623188406,13.478260869565217,4.366197183098592,5.344827586206897,5.081967213114754,4.5588235294117645,8.378378378378379,9.393939393939394,8.61111111111111,19.375,4.1891891891891895,3.780487804878049,12.4,6.888888888888889,20.666666666666668,9.393939393939394,12.4,7.75,44.285714285714285
781.0,16.97826086956522,8.677777777777779,156.20000000000002,195.25,32.541666666666664,12.203125,60.07692307692308,8.875,10.413333333333334,10.413333333333334,390.5,17.75,10.142857142857144,45.94117647058823,8.221052631578948,9.081395348837209,14.2,13.946428571428571,27.892857142857142,11.656716417910447,78.10000000000001,11.485294117647058,16.617021276595743,12.015384615384615,390.5,33.95652173913044,25.193548387096772,14.2,13.016666666666666,31.240000000000002,31.240000000000002,97.625,41.10526315789473,17.75,8.582417582417584,35.5,8.875,10.554054054054054,10.142857142857144,12.80327868852459,52.06666666666666,24.40625,11.0,11.318840579710145,33.95652173913044,11.0,13.46551724137931,12.80327868852459,11.485294117647058,21.10810810810811,23.666666666666668,21.694444444444443,48.8125,10.554054054054054,9.52439024390244,31.240000000000002,17.355555555555558,52.06666666666666,23.666666666666668,31.240000000000002,19.525000000000002,111.57142857142857
981.0,21.32608695652174,10.9,196.20000000000002,245.25,40.875,15.328125,75.46153846153847,11.147727272727273,13.08,13.08,490.5,22.295454545454547,12.740259740259742,57.705882352941174,10.326315789473684,11.406976744186046,17.836363636363636,17.517857142857142,35.035714285714285,14.641791044776118,98.10000000000001,14.426470588235293,20.872340425531913,15.092307692307694,490.5,42.65217391304348,31.64516129032258,17.836363636363636,16.35,39.24,39.24,122.625,51.63157894736842,22.295454545454547,10.780219780219781,44.59090909090909,11.147727272727273,13.256756756756758,12.740259740259742,16.081967213114755,65.4,30.65625,13.816901408450704,14.217391304347826,42.65217391304348,13.816901408450704,16.913793103448274,16.081967213114755,14.426470588235293,26.513513513513516,29.727272727272727,27.25,61.3125,13.256756756756758,11.963414634146343,39.24,21.8,65.4,29.727272727272727,39.24,24.525000000000002,140.14285714285714
